Forster SE, Carter CS, Cohen JD, Cho RY.		Parametric manipulation of the conflict signal and control-state adaptation.	Journal of Cognitive Neuroscience.
McClure SM, Ericson KM, Laibson DI, Loewenstein G, & Cohen JD.	2007	Time discounting for primary rewards.	Journal of Neuroscience, 27, 5796-5804.
van den Bos W, McClure SM, Harris LT, Fiske ST, & Cohen JD.	2007	Dissociating affective evaluation and social cognitive processes in the ventral medial prefrontal cortex.	Cognitive, Affective & Behavioral Neuroscience, 7, 337-346.
Yeung N, Bogacz R, Holroyd CB, Nieuwenhuis S & Cohen JD.	2007	Theta phase resetting and the error-related negativity.	Psychophysiology, 44, 39-49.
Bishop SJ, Cohen JD, Fossella J, Casey BJ & Farah MJ.	2006	COMT genotype influences prefrontal response to emotional distraction.	Cognitive, Affective, & Behavioral Neuroscience, 6, 62-70.
Bogacz R, Brown E, Moehlis J, Holmes P & Cohen JD.	2006	The physics of optimal decision making: A formal analysis of models of performance in two-alternative forced choice tasks.	Psychological Review, 113, 700-765.
McClure SM, Gilzenrat MS & Cohen JD.	2006	An exploration-exploitation model based on norepinepherine and dopamine activity.	Advances in Neural Information Processing Systems, 18.
Montague PR, King-Casas B & Cohen JD.	2006	Imaging valuation models in human choice.	Annual Review of Neuroscience, 29, 417-448.
Nitschke JB, Dixon GE, Sarinopoulos I, Short SJ, Cohen JD, Smith EE, Kosslyn SM, Rose RM, & Davidson RJ.	2006	Altering expectancy dampens neural response to aversive taste in primary taste cortex.	Nature Neuroscience, 9, 435-442.
Pizzagalli DA, Peccoralo LA, Davidson RJ & Cohen JD.	2006	Resting anterior cingulate activity and abnormal responses to errors in subjects with elevated depressive symptoms: A 128-channel EEG study.	Human Brain Mapping, 27, 185-201.
Sanfey AG, Loewenstein G, McClure SM & Cohen JD.	2006	Neuroeconomics: cross-currents in research on decision-making.	Trends in Cognitive Sciences, 10, 108-116.
Simen P, Cohen J & Holmes P.	2006	Rapid decision threshold modulation by reward rate in a neural network.	Neural Networks, 19, 1013-1026.
Yeung N & Cohen JD.	2006	The impact of cognitive deficits on conflict monitoring: Predictable dissociations between the ERN and N2.	Psychological Science, 17, 164-171.
Yeung N, Nystrom LE, Aronson JA & Cohen JD	2006	Between-task competition and cognitive control in task switching.	Journal of Neuroscience, 26, 1429-1438.
Aston-Jones G & Cohen JD.	2005	An integrative theory of locus coeruleus-norepinephrine function: Adaptive gain and optimal performance.	Annual Review of Neuroscience, 28, 403-450.
Aston-Jones G & Cohen JD.	2005	Adaptive gain and the role of the locus coeruleus-norepinephrine system in optimal performance.	Journal of Comparative Neurology, 493, 99-110.
Brown ET, Gao J, Holmes P, Bogacz R, Gilzenrat M & Cohen JD.	2005	Simple neural networks that optimize decisions.	International Journal of Bifurcation and Chaos, 15, 803-826.
Cohen JD.	2005	The vulcanization of the human brain: A neural perspective on interactions between cognition and emotion.	Journal of Economic Perspectives, 19, 3-24.
Cohen JD, Aston-Jones G.	2005	Cognitive neuroscience: decision amid uncertainty.	Nature, 436, 471-472.
Holmes P, Shea-Brown E, Moehlis J, Bogacz R, Gao J, Aston-Jones G, Clayton E, Rajkowski J & Cohen JD.	2005	Optimal decisions: From neural spikes, through stochastic differential equations, to behavior.	IEICE Transactions on Fundamentals of Electronics, Communications and Computer Science, E88-A, 2496-2503.
Holmes AJ, MacDonald A 3rd, Carter CS, Barch DM, Andrew Stenger V, Cohen JD.	2005	Prefrontal functioning during context processing in schizophrenia and major depression: an event-related fMRI study.	Schizophrenia Research, 76, 199-206.
Holroyd CB, Yeung N, Coles MGH & Cohen JD.	2005	A mechanism for error detection in speeded response time tasks.	Journal of Experimental Psychology:General, 134, 163-191.
Kerns JG, Cohen JD, Macdonald III AW, Johnson MK, Stenger VA, Aizenstein H & Carter CS.	2005	Decreased conflict- and error-related activity in the anterior cingulate cortex in subjects with schizophrenia.	American Journal of Psychiatry, 162, 1833-1839.
MacDonald III A, Carter CS, Kerns J, Ursu S, Barch DM, Holmes A, Stenger VA & Cohen JD.	2005	Specificity of prefrontal dysfunction and context processing deficits to schizophrenia in a never medicated first-episode psychotic sample.	American Journal of Psychiatry, 162, 475-484.
Nieuwenhuis S, Aston-Jones G & Cohen JD.	2005	Decision making, the P3, and the locus coeruleus-norepinephrine system.	Psychological Bulletin, 131, 510-513.
Nieuwenhuis S, Gilzenrat MS, Holmes BD, & Cohen JD.	2005	The role of the locus coeruleus in mediating the attentional blink: A neurocomputational theory.	Journal of Experimental Psychology: General, 134, 291-307.
Polyn SM, Natu VS, Cohen JD, & Norman KA.	2005	Category-specific cortical activity precedes retrieval during memory search.	Science, 310, 1963-1966.
Rougier NP, Noelle DC, Braver TS, Cohen JD & O'Reilly RC.	2005	Prefrontal cortex and the flexibility of cognitive control: Rules without symbols.	Proceedings of the National Academy of Sciences USA, 102, 7338-7343.
Snitz BE, MacDonald A 3rd, Cohen JD, Cho RY, Becker T, & Carter CS.	2005	Lateral and medial hypofrontality in first-episode schizophrenia: functional activity in a medication-naive state and effects of short-term atypical antipsychotic treatment.	American Journal of Psychiatry, 162, 2322-2329.
Yeung N, Holroyd CB & Cohen JD.	2005	ERP correlates of feedback and reward processing in the presence and absence of response choice.	Cerebral Cortex, 15, 535-544.
Barch DM, Carter CS, & Cohen JD.	2004	Factors influencing Stroop performance in schizophrenia.	Neuropsychology, 18, 477-484.
Bogacz R & Cohen JD	2004	Parameterization of connectionist models.	Behavioral Research Methods, Instruments & Computers, 36, 732-741.
Botvinick, MM, Braver, TS, Yeung, N, Ullsperger, M, Carter, CS, & Cohen, JD.	2004	Conflict monitoring: computational and empirical studies.	In M.I. Posner (ed.), Cognitive Neuroscience of Attention, (pp. 91-102). New York, NY: Guilford Press.
Botvinick MM, Cohen JD, & Carter CS.	2004	Conflict monitoring and anterior cingulate cortex: An update.	Trends in Cognitive Sciences, 12, 539-546.
Clayton EC, Rajkowski J, Cohen JD, & Aston-Jones G.	2004	Phasic activation of monkey locus ceruleus neurons by simple decisions in a forced-choice task.	J Neuroscience, 24, 9914-9920.
Carter CS, Kerns JG & Cohen JD.	2004	Cognitive neuroscience: Bridging thinking and feeling to the brain, and its implications for psychiatry.	In Charney DS & Nestler EJ (eds.), Neurobiology of Mental Illness, Oxford University Press: Oxford.
Cohen JD, Aston-Jones G, & Gilzenrat MS.	2004	A systems level theory on attention and cognitive control.	In M.I. Posner (ed.), Cognitive Neuroscience of Attention, (pp. 71-90). New York, NY: Guilford Press.
Green MF, Nuechterlein KH, Gold JM, Barch DM, Cohen JD, Essock S, Fenton WS, Frese F, Goldberg TE, Heaton RK, Keefe RSE, Kern RS, Kraemer H, Stover E, Weinberger DR, Zalcman S, Marder SR	2004	Approaching a consensus cognitive battery for clinical trials in schizophrenia: The NIMH-MATRICS conference to select cognitive domains and test criteria.	Biological Psychiatry, 56, 301-307.
Greene JD, Nystrom LE, Engell AD, Darley JM, & Cohen JD.	2004	The neural bases of cognitive conflict and control in moral judgment.	Neuron, 44, 389-400.
Holroyd CB, Larsen JT, & Cohen JD.	2004	Context dependence of the event-related brain potential associated with reward and punishment.	Psychophysiology, 41, 245-253.
Holroyd CB, Nieuwenhuis S, Yeung N, Nystrom L, Mars RB, Coles MG, & Cohen JD.	2004	Dorsal anterior cingulate cortex shows fMRI response to internal and external error signals.	Nature Neuroscience, 7(5), 497-498.
Kerns JG, Cohen JD, MacDonald III AW, Cho RY, Stenger VA, & Carter CS.	2004	Anterior cingulate conflict monitoring and adjustments in control.	Science, 303, 1023-1026.
Kerns JG, Cohen JD, Stenger VA, & Carter CS.	2004	Prefrontal cortex guides context-appropriate responding during language production.	Neuron, 43, 283-291.
McClure SM, Laibson DI, Loewenstein G, & Cohen JD.	2004	Separate neural systems value immediate and delayed monetary rewards.	Science, 306, 503-507.
Montague PR, Hyman SE, & Cohen JD.	2004	Computational roles for dopamine in behavioural control. Nature, 431, 760-767.
Nieuwenhuis S, Yeung N, & Cohen JD.	2004	Stimulus modality, perceptual overlap, and the go/no-go N2.	Psychophysiology, 41, 157-160.
Nieuwenhuis S, Yeung N, Holroyd CB, Schurger A, & Cohen JD.	2004	Sensitivity of electrophysiological activity from medial frontal cortex to utilitarian and performance feedback.	Cerebral Cortex, 14(7), 741-747.
Rilling JK, Sanfey AG, Aronson JA, Nystrom LE, & Cohen JD.	2004	The neural correlates of theory of mind within interpersonal interactions.	NeuroImage, 22, 1694-1703.
Rilling JK, Sanfey AG, Aronson JA, Nystrom LE, & Cohen JD.	2004	Opposing BOLD responses to reciprocated and unreciprocated altruism in putative reward pathways.	Neuroreport, 15, 2539-2243.
Sanfey AG & Cohen JD.	2004	Is knowing always feeling?	Proc Natl Acad Sci USA, 101, 16709-16710.
van Veen V, Holroyd CB, Cohen JD, Stenger VA, & Carter CS.	2004	Errors without conflict: Implications for performance monitoring theories of anterior cingulate cortex.	Brain Cogn., 56, 267-276.
Wager TD, Rilling JK, Smith EE, Sokolik A, Casey KL, Davidson RJ, Kosslyn SM, Rose RM, & Cohen JD.	2004	Placebo-induced changes in fMRI in the anticipation and experience of pain.	Science, 303, 1162-1167.
Yeung N, Bogacz R, Holroyd CB, & Cohen JD.	2004	Detection of synchronized oscillations in the electroencephalogram: An evaluation of methods.	Psychophysiology, 41, 822-832.
Yeung N, Botvinick MM, & Cohen JD.	2004	The neural basis of error detection: Conflict monitoring and the error-related negativity.	Psychological Review, 111, 931-959.
Barch DM, Carter CS, MacDonald AW, Braver TS, & Cohen JD.	2003	Context-processing deficits in schizophrenia: Diagnostic specificity, 4-week course, and relationships to clinical symptoms.	Journal of Abnormal Psychology, 112(1), 132-143.
Fissell K, Tseytlin E, Cunningham D, Iyer K, Carter CS, Schneider W, & Cohen JD.	2003	Fiswidgets: a graphical computing environment for neuroimaging analysis.	Neuroinformatics, 1, 111-125.
Holroyd CB, Nieuwenhuis S, Yeung N & Cohen JD.	2003	Errors in reward prediction are reflected in the event-related brain potential.	NeuroReport, 14(18), 2481-2484.
Nieuwenhuis S, Yeung N, & Cohen JD.	2003	A computational simulation of electrophysiological markers of anterior cingulate function in a go/nogo task.	CSBMB.Conte.03.01. Princeton NJ: Princeton University.
Perlstein WM, Dixit NK, Carter CS, Noll DC & Cohen JD.	2003	Prefrontal cortex dysfunction mediates deficits in working memory and prepotent responding in schizophrenia.	Biological Psychiatry, 53, 25-38.
Sanfey AG, Rilling JK, Aronson JA, Nystrom LE, & Cohen JD.	2003	The neural basis of economic decision-making in the Ultimatum Game.	Science, 300, 1755-1758.
Aston-Jones G, Rajkowski J & Cohen JD.	2002	Role of the locus coeruleus-norepinephrine system in attention and behavioral flexibility.	In McCarty (ed.), Catecholamine Research: From Molecular Insights to Clinical Medicine, Kluwer Acaademic/Plenum Publ: New York, pp. 357-361.
Bogacz R, & Cohen JD.	2002	Parameterization of connectionist models.	CSBMB.Conte.02.01. Princeton NJ: Princeton University.
Cho RY, Nystrom LE, Brown ET, Jones AD, Braver TS, Holmes PJ, & Cohen JD.	2002	Mechanisms underlying dependencies of performance on stimulus history in a two-alternative forced-choice task.	Cognitive, Affective, & Behavioral Neuroscience, 2(4), 283-299(17).
Cohen JD, & Blum KI.	2002	Reward and Decision.	Neuron, 36, 193-198.
Cohen JD, Braver TS & Brown JW.	2002	Computational perspectives on dopamine function in prefrontal cortex.	Current Opinion in Neurobiology, 12, 223-229.
Gilzenrat MS, Holmes BD, Rajkowski J, Aston-Jones G, & Cohen JD.	2002	Simplified dynamics in a model of noradrenergic modulation of cognitive performance.	Neural Networks, 15, 647-663.
Jones AD, Cho RY, Nystrom LE, Cohen JD, & Braver TS.	2002	A computational model of anterior cingulate function in speeded response tasks: Effects of frequency, sequence, and conflict.	Cognitive, Affective, & Behavioral Neuroscience, 2(4), 300-317(18).
Montague PR, Berns GS, Cohen JD, McClure SM, Pagnoni G, Dhamala M, Wiest MC, Karpov I, King RD, Apple N, Fisher RE.	2002	Hyperscanning: Simultaneous fMRI during linked social interactions.	NeuroImage, 16, 1159-1164.
O'Reilly RC, Noelle DC, Braver TS, & Cohen JD.	2002	PFC and dynamic categorization tasks.	Cerebral Cortex, 12, 246-257.
Barch DM, Carter CS, Braver TS, Sabb FW, MacDonald A, Noll, & Cohen JD.	2001	Selective deficits in prefrontal cortex function in medication-naive patients with schizophrenia.	Archives of Gen Psychiatry, 58, 280-88.
Botvinick MM, Braver TS, Barch DM, Carter CS, & Cohen JD.	2001	Conflict monitoring and cognitive control.	Psychological Review, 108(3), 624-652.
Braver TS, Barch DM, Keys BA, Carter CS, Cohen JD, Kaye JA, Janowsky JS, Taylor SF, Yesavage JA, & Mumenthaler MS.	2001	Context processing in older adults: Evidence for a theory relating cognitive control to neurobiology in healthy aging.	Journal of Experimental Psychology, 130(4).
Braver TS, & Cohen JD.	2001	Working memory, cognitive control, and the prefrontal cortex: Computational and empirical studies.	Cognitive Processing, 2, 25-55.
Casey BJ, Forman SD, Franzen P, Berkowitz A, Braver TS, Nystrom LE, Thomas KM, & Noll DC.	2001	Sensitivity of prefrontal cortex to changes in target probability: A functional MRI study.	Human Brain Mapping, 13(1), 26-33.
Cohen JD, & Tong F.	2001	The face controversy: Modular vs distributed representations in the brain.	Science, 293, 2405-2407.
Greene JD, Sommerville RB, Nystrom LE, Darley JM, & Cohen JD.	2001	An fMRI investigation of emotional engagement in moral judgment.	Science, 293, 2105-2108.
Miller EK, & Cohen JD.	2001	Integrative theory of PFC function.	Annual Review of Neuroscience, 24, 167-202.
The Governing Council of the Organization for Human Brain Mapping.	2001	Neuroimaging databases.	Science, 292, 1673-76.
Perlstein WM, Carter CS, Noll DC, Cohen JD.	2001	Relation of prefrontal cortex dysfunction to working memory and symptoms in schizophrenia.	American Journal of Psychiatry, 158(7), 1105-1113.
van Veen V, Cohen JD, Botvinick MM, Stenger VA, & Carter CS.	2001	Anterior cingulate cortex, conflict monitoring, and levels of processing.	NeuroImage, 14, 1302-1308.
Braver TS, & Cohen JD.	2000	On the control of control: The role of dopamine in regulating prefrontal function and working memory.	In Monsell S & Driver J. (Eds.), Control of Cognitive Processes, (pp. 713-737).
Carter CS, Macdonald AM, Botvinick M, Ross LL, Stenger VA, Noll D, & Cohen JD.	2000	Parsing executive processes: Strategic versus evaluative functions of the anterior cingulate cortex.	Proceedings of the National Academy of Sciences. 97(4), 1944-1948.
Cohen JD.	2000	Special Issue.	NeuroImage, 11, 378-379.
Cohen JD, Botvinick MM, & Carter CS.	2000	Anterior cingulate and prefrontal cortex: Who's in control?	Nature Neuroscience, 3(5), 421-423.
Delgado MR, Nystrom LE, Fissell C, Noll DC, & Fiez JA.	2000	Tracking the hemodynamic responses to reward and punishment in the striatum.	Journal of Neurophysiology, 84, 3072-3077.
Goddard N, Hood G, Cohen JD, Nystrom LE, Eddy WF, Genovese CR, & Noll DC.	2000	Functional MRI datasets analyzed online.	Koniges A. (Ed.) Parallel Computing for Industrial Applications, (pp. 431-449), San Francisco: Morgan Kaufmann.
MacDonald AW, Cohen JD, Stenger VA, & Carter CS.	2000	Dissociating the role of the DLPFC & ACC in cognitive control.	Science, 288, 1835-1838.
Nystrom LE, Braver TS, Sabb FW, Delgado MR, Noll DC, & Cohen JD.	2000	Working memory for letters, shapes, and locations: fMRI evidence against stimulus-based regional organization in human prefrontal cortex.	NeuroImage, 11, 424-446.
Aston-Jones G, Rajkowski J, & Cohen JD.	1999	Role of locus coeruleus in attention and behavioral flexibility.	Biological Psychiatry, 46(9), 1309-1320.
Barch DM, Carter CS, Hachten PC, Usher M, & Cohen JD.	1999	The "benefits" of distractibility: mechanisms underlying increased stroop effects in schizophrenia.	Schizophrenia Bulletin, 25(4): 749-762.
Barch DM, Carter CS, Perlstein WM, Baird J, Cohen JD, & Schooler N.	1999	Increased stroop facilitation effects in schizophrenia are not due to increased automatic spreading activation.	Schizophrenia Research, 39(1), 51-64.
Barch DM, Sabb FW, Carter CS, Braver TS, Noll DC, & Cohen JD.	1999	Overt verbal responding during fMRI scanning: Empirical investigations of problems and potential solutions.	NeuroImage, 10(6), 642-657.
Botvinick M, Nystrom LE, Fissell K, Carter CS, & Cohen JD.	1999	Conflict monitoring vs. selection-for-action in anterior cingulate cortex.	Nature, 402(6578), 179-181.
Braver TS, Barch DM, & Cohen JD.	1999	Cognition and control in schizophrenia: A computational model of dopamine and prefrontal function.	Biological Psychiatry, 46, 312-328.
Braver TS, & Cohen JD.	1999	Dopamine, cognitive control, and schizophrenia: The gating model.	Progress in Brain Research. 121, 327-349.
Carter CS, Botvinick MM, & Cohen JD.	1999	The contribution of the anterior cingulate cortex to executive processes in cognition.	Reviews in the Neurosciences, 10, 49-57.
Cohen JD, Barch DM, Carter C, & Servan-Schreiber D.	1999	Context-processing deficits in schizophrenia: Converging evidence from three theoretically motivated cognitive tasks.	Journal of Abnormal Psychology, 108(1), 120-133.
O'Reilly RC, Braver TS, & Cohen JD.	1999	A biologically-based computational model of working memory.	In Miyake A, Shah P (Eds.) Models of Working Memory: Mechanisms of Active Maintenance and Executive Control (pp. 102-134). New York: Cambridge University Press.
Usher M, & Cohen JD.	1999	Short term memory and selection processes in a frontal-lobe model.	In Heinke D, Humphries GW & Olsen A (Eds.), Connectionist Models in Cognitive Neuroscience. Springer-Verlag.
Usher M, Cohen JD, Servan-Schreiber D, Rajkowski J, & Aston-Jones G.	1999	The role of locus coeruleus in the regulation of cognitive performance.	Science, 283, 549-554.
Aston-Jones G, Rajkowski J, Kubiak P, Ivanova S, Usher M, & Cohen JD.	1998	Neuromodulation and cognitive performance: Recent studies of noradrenergic locus coeruleus neurons in behaving monkeys.	In Goldstein D. (Ed.), Catecholamines: Bridging Basic Science with Clinical Medicine, New York: Academic Press, 755-759.
Botvinick MM, Braver TS, Carter CS, Barch DM, & Cohen JD.	1998	Toward a non-homuncular account of control: Cognitive neuroscientific evidence for crosstalk monitoring.	Center for the Neural Basis of Cognition Technical Report TR001-98.
Botvinick MM, & Cohen JD.	1998	Rubber hands "feel" touch that eyes see.	Nature, 391, 756.
Carter CS, Braver TS, Barch DM, Botvinick MM, Noll D, & Cohen JD.	1998	Anterior cingulate cortex, error detection and the on-line monitoring of performance.	Science, 280, 747-749.
Carter CS, Perlstein W, Ganguli R, Brar J, Mintun M, & Cohen JD.	1998	Functional hypofrontality and working memory dysfunction in schizophrenia.	The American Journal of Psychiatry, 155(9), 1285-1287.
Casey BJ, Cohen JD, O'Craven K, Davidson RJ, Irwin W, & Turski PA.	1998	Reproducibility of fMRI results across four institutions using a spatial working memory task.	NeuroImage, 8(3), 249-261.
Cohen JD, Usher M, & McClelland JL.	1998	A PDP approach to set size effects within the Stroop task.	Psychological Review, 105, 188-194.
Servan-Schreiber D, Bruno R, Carter C, Bruno R, & Cohen JD.	1998	Dopamine and the mechanisms of cognition. Part I: A neural network model predicting dopamine effects on selective attention.	Biological Psychiatry, 43, 713-722.
Servan-Schreiber D, Carter C, Bruno R, & Cohen JD.	1998	Dopamine and the mechanisms of cognition. Part II: D-amphetamine effects in human subjects performing a selective attention task.	Biological Psychiatry, 43, 723-729.
Servan-Schreiber D, Perlstein WM, Cohen JD, & Mintun M.	1998	Selective pharmacological activation of limbic structures in human volunteers: A positron emission tomography study.	Journal of Neuropsychiatry and Clinical Psychiatry, 10, 148-159.
Armony JL, Servan-Schreiber D, Cohen JD, & LeDoux JE.	1997	Computational modeling of emotion: Explorations through the anatomy and physiology of fear conditioning.	Trends in Cognitive Sciences, 1(1), 28-34.
Armony JL, Servan-Schreiber D, Romanski LM, Cohen JD, & LeDoux JE.	1997	Stimulus generalization of fear responses: Effects of auditory cortex lesions in a computational model and rats.	Cerebral Cortex 7, 157-165.
Barch DM, Braver TS, Nystrom LE, Forman SD, Noll DC, & Cohen JD.	1997	Dissociating working memory from task difficulty in human prefronal cortex.	Neuropsychologia, 35(10), 1373-1480.
Berns GS, Cohen JD, & Mintun MA.	1997	Brain regions responsive to novelty in the absence of awareness.	Science, 276, 1272-1275.
Braver TS, Cohen JD, Nystrom LE, Jonides J, Smith E, & Noll DC.	1997	A parametric study of prefrontal cortex involvement in human working memory.	NeuroImage, 5, 49-62.
Carter CS, Mintun M, Nichols T, & Cohen JD.	1997	Anterior cingulate gyrus dysfunction and selective attention deficits in schizophrenia.	American Journal of Psychiatry, 154(12), 1670-75.
Casey BJ, Trainor RJ, Orendi JL Schubert AB, Nystrom LE, Giedd JN, Castelanos FX, Haxby JV, Noll DC, Cohen JD, Forman SD, Dahl RE, & Rapoport JL.	1997	A developmental functional MRI study of prefrontal activation during performance of a Go-No-Go task.	Journal of Cognitive Neuroscience, 9(6), 835-847.
Cohen JD.	1997	Brain terrain. A review of NeuroImage: A journal of brain function.	Nature, 389, 142.
Cohen JD.	1997	Dimensions of consciousness: A commentary on Kinsbourne and Hobson.	In Cohen JD, Schooler JW (Eds.), Scientific Approaches to Consciousness: 25th Carnegie Symposium on Cognition (pp. 397-402). New Jersey: Lawrence Erlbaum Associates.
Cohen JD, Dunbar KO, Barch D, & Braver.	1997	Issues concerning relative speed of processing hypotheses, schizophrenic performance deficits, and prefrontal function: Comment on Schooler et al.	Journal of Experimental Psychology (Gen), 125(1), 37-41.
